!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
!
student
@
age,0
id,1
name,2
@
#
5,12
6,13
7,15
8,13
9,11
#
#
5,a06
6,a07
7,a08
8,a09
9,a10
10,a11
#
#
6,ag
7,ah
8,ai
9,aj
10,ak
#
$
