!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
!
student
@
age,0
id,1
name,2
@
#
10,12
11,12
12,12
13,13
14,13
15,13
#
#
11,a12
12,a13
13,a14
14,a15
15,a16
#
#
11,al
12,am
13,an
14,ao
15,ap
#
$
